scenario,tid,price,outbound_departure,outbound_arrival,outbound_connections,outbound_duration,returning_departure,returning_arrival,returning_connections,returning_duration
7,31,1062,360,1021,2,601,950,1403,2,513
7,32,1059,360,1266,2,846,950,1488,2,598
7,33,990,360,1021,2,601,950,1488,2,598
7,34,1302,660,1175,2,455,875,1250,2,435
7,35,952,360,1045,2,625,950,1488,2,598
7,36,1044,360,988,2,568,950,1403,2,513
7,37,1064,360,1021,2,601,713,1169,2,516
7,38,952,360,1045,2,625,950,1488,2,598
7,39,1108,660,1150,2,430,1311,1681,2,430
7,40,1117,420,988,2,508,875,1250,2,435
7,41,972,360,988,2,568,950,1488,2,598
7,42,972,360,988,2,568,950,1488,2,598
7,43,1002,360,1045,2,625,950,1488,2,598
7,44,1002,360,1045,2,625,950,1488,2,598
7,45,1002,360,1045,2,625,950,1488,2,598
7,46,1794,735,1266,2,471,1061,1480,2,479
7,47,1096,360,1045,2,625,713,1169,2,516
7,48,1002,360,1045,2,625,950,1488,2,598
7,49,1096,360,1045,2,625,713,1169,2,516
7,50,1074,360,1045,2,625,950,1403,2,513
7,51,1002,360,1045,2,625,950,1488,2,598
7,52,1272,660,1150,2,430,875,1250,2,435
7,53,990,360,1021,2,601,950,1488,2,598
7,54,1222,360,1045,2,625,950,1533,2,643
7,55,1096,360,1045,2,625,713,1169,2,516
7,56,1120,660,1150,2,430,1311,1951,2,700
8,1,748,525,1190,1,485,555,835,1,460
8,2,748,525,1190,1,485,555,835,1,460
8,3,729,1155,2043,2,708,555,835,1,460
8,4,706,750,1457,2,527,555,835,1,460
8,5,905,735,1475,2,560,580,905,1,505
8,6,702,599,1232,1,453,555,835,1,460
8,7,1027,1350,2063,1,533,1160,1543,1,563
8,8,767,750,1333,1,403,595,1008,2,593
8,9,768,380,964,1,404,1205,1509,1,484
8,10,1261,725,1343,1,438,1100,1540,2,620
8,11,703,599,1457,2,678,580,905,1,505
8,12,781,360,1235,2,695,555,835,1,460
8,13,821,1380,2122,1,562,925,1250,1,505
8,14,744,750,1333,1,403,580,905,1,505
8,15,710,380,964,1,404,595,1008,2,593
8,16,783,595,1190,1,415,580,905,1,505
8,17,748,735,1385,1,470,555,835,1,460
8,18,702,599,1333,1,554,555,835,1,460
8,19,776,1380,2122,1,562,580,905,1,505
8,20,748,595,1190,1,415,555,835,1,460
8,21,748,599,1457,2,678,925,1250,1,505
8,22,808,725,1343,1,438,555,835,1,460
8,23,706,750,1457,2,527,555,835,1,460
8,24,729,1155,2043,2,708,555,835,1,460
8,25,744,599,1232,1,453,580,905,1,505
8,26,781,360,1235,2,695,555,835,1,460
8,27,748,595,1190,1,415,555,835,1,460
8,28,1010,1380,2122,1,562,1110,1614,1,684
8,29,1024,360,1235,2,695,1160,1543,1,563
8,30,748,390,1075,1,505,555,835,1,460
8,31,744,599,1333,1,554,580,905,1,505
8,32,744,599,1232,1,453,580,905,1,505
8,33,702,750,1333,1,403,555,835,1,460
8,34,941,580,1416,2,656,555,835,1,460
8,35,626,380,964,1,404,555,835,1,460
8,36,713,380,964,1,404,925,1250,1,505
8,37,748,750,1457,2,527,580,905,1,505
8,38,626,380,964,1,404,555,835,1,460
8,39,788,725,1343,1,438,555,835,1,460
8,40,795,725,1343,1,438,555,835,1,460
8,41,661,599,1457,2,678,555,835,1,460
8,42,661,599,1457,2,678,555,835,1,460
8,43,702,599,1333,1,554,555,835,1,460
8,44,702,750,1333,1,403,555,835,1,460
8,45,702,599,1232,1,453,555,835,1,460
8,46,1189,735,1385,1,470,1100,1540,2,620
8,47,751,599,1457,2,678,595,1008,2,593
8,48,1261,725,1343,1,438,1100,1540,2,620
8,49,702,599,1232,1,453,555,835,1,460
8,50,748,390,1075,1,505,555,835,1,460
8,51,748,735,1385,1,470,555,835,1,460
8,52,1353,730,1424,1,514,1100,1540,2,620
8,53,702,599,1232,1,453,555,835,1,460
8,54,941,580,1416,2,656,555,835,1,460
8,55,668,380,964,1,404,580,905,1,505
8,56,912,380,1334,2,774,555,835,1,460
8,57,1447,580,1416,2,656,1075,1615,2,720
8,58,759,1030,1765,1,555,555,835,1,460
8,59,815,725,1343,1,438,555,835,1,460
9,1,283,329,654,1,505,1008,1680,1,492
9,2,281,329,654,1,505,1015,1658,1,463
9,3,281,820,1045,1,405,1008,1680,1,492
9,4,361,750,946,1,376,1160,1728,1,388
9,5,281,820,1045,1,405,1052,1624,1,392
9,6,444,800,980,1,360,1004,1503,1,319
9,7,301,910,1176,1,446,1182,1728,1,366
9,8,281,750,946,1,376,1008,1680,1,492
9,9,308,890,1162,1,452,780,1366,1,406
9,10,347,1120,1415,1,475,1250,1788,1,358
9,11,283,329,654,1,505,1240,1755,1,335
9,12,281,329,654,1,505,780,1366,1,406
9,13,281,910,1176,1,446,790,1332,1,362
9,14,308,890,1162,1,452,780,1366,1,406
9,15,283,329,654,1,505,1052,1624,1,392
9,16,283,329,654,1,505,1182,1728,1,366
9,17,347,750,946,1,376,1185,1748,1,383
9,18,281,329,654,1,505,1145,1743,1,418
9,19,283,329,654,1,505,610,1127,1,337
9,20,427,800,980,1,360,1004,1503,1,319
9,21,427,800,980,1,360,1004,1503,1,319
9,22,283,329,654,1,505,831,1366,1,355
9,23,283,329,654,1,505,610,1127,1,337
9,24,407,800,980,1,360,390,875,1,305
9,25,261,750,946,1,376,831,1366,1,355
9,26,281,329,654,1,505,780,1366,1,406
9,27,283,329,654,1,505,790,1332,1,362
9,28,347,750,946,1,376,1185,1748,1,383
9,29,261,750,946,1,376,790,1332,1,362
9,30,261,820,1045,1,405,831,1366,1,355
9,31,281,910,1176,1,446,831,1366,1,355
9,32,281,820,1045,1,405,1182,1728,1,366
9,33,444,800,980,1,360,1004,1503,1,319
9,34,281,750,946,1,376,1052,1624,1,392
9,35,281,750,946,1,376,1182,1728,1,366
9,36,400,565,880,1,495,390,875,1,305
9,37,261,820,1045,1,405,790,1332,1,362
9,38,400,1190,1380,1,370,390,875,1,305
9,39,347,750,946,1,376,1265,1905,1,460
10,1,572,435,613,0,178,1080,1248,0,168
10,2,572,550,726,0,176,1080,1248,0,168
10,3,569,555,725,0,170,1255,1422,0,167
10,4,569,555,725,0,170,690,847,0,157
10,5,606,990,1158,0,168,690,847,0,157
10,6,562,1140,1307,0,167,1155,1330,0,175
10,7,668,750,1085,1,335,850,1167,1,317
10,8,572,550,726,0,176,645,819,0,174
10,9,572,435,613,0,178,645,819,0,174
10,10,732,715,1085,1,370,1080,1375,1,295
10,11,569,1140,1307,0,167,690,847,0,157
10,12,573,540,835,1,295,690,847,0,157
10,13,606,885,1053,0,168,690,847,0,157
10,14,569,555,725,0,170,1255,1422,0,167
10,15,569,555,725,0,170,690,847,0,157
10,16,577,375,705,1,330,943,1314,1,371
10,17,572,1185,1364,0,179,465,630,0,165
10,18,562,555,725,0,170,1155,1330,0,175
10,19,572,1185,1364,0,179,645,819,0,174
10,20,572,550,726,0,176,465,630,0,165
10,21,572,795,970,0,175,465,630,0,165
10,22,606,885,1053,0,168,690,847,0,157
10,23,569,1140,1307,0,167,690,847,0,157
10,24,569,1140,1307,0,167,1255,1422,0,167
10,25,569,1140,1307,0,167,1155,1330,0,175
10,26,573,540,835,1,295,690,847,0,157
10,27,572,435,613,0,178,465,630,0,165
10,28,628,750,1085,1,335,1255,1422,0,167
10,29,628,750,1085,1,335,1255,1422,0,167
10,30,572,795,970,0,175,815,986,0,171
10,31,569,555,725,0,170,1155,1330,0,175
10,32,569,1140,1307,0,167,1155,1330,0,175
10,33,562,1140,1307,0,167,1255,1422,0,167
10,34,622,715,1085,1,370,915,1211,1,296
10,35,562,1140,1307,0,167,690,847,0,157
10,36,569,1140,1307,0,167,1255,1422,0,167
10,37,569,555,725,0,170,1155,1330,0,175
10,38,513,766,1081,1,315,849,1159,1,310
10,39,578,1005,1280,1,275,465,630,0,165
10,40,583,835,1095,1,260,515,785,2,270
10,41,562,1140,1307,0,167,690,847,0,157
10,42,562,555,725,0,170,690,847,0,157
10,43,562,555,725,0,170,1155,1330,0,175
10,44,562,1140,1307,0,167,1255,1422,0,167
10,45,562,1140,1307,0,167,1155,1330,0,175
10,46,719,375,705,1,330,640,910,1,270
10,47,572,435,613,0,178,815,986,0,171
10,48,1212,715,1085,1,370,855,1119,1,264
10,49,562,555,725,0,170,1255,1422,0,167
10,50,572,550,726,0,176,815,986,0,171
10,51,572,795,970,0,175,1080,1248,0,168
10,52,1212,715,1085,1,370,855,1119,1,264
10,53,562,555,725,0,170,1255,1422,0,167
10,54,622,715,1085,1,370,915,1211,1,296
10,55,562,555,725,0,170,690,847,0,157
10,56,612,715,1085,1,370,690,847,0,157
10,57,572,1185,1364,0,179,815,986,0,171
10,58,606,990,1158,0,168,690,847,0,157
11,1,353,375,809,2,434,1285,1592,1,307
11,2,353,360,600,1,240,1200,1673,2,473
11,3,345,360,600,1,240,1053,1503,2,450
11,4,343,375,809,2,434,1200,1613,2,413
11,5,575,708,791,0,83,1130,1474,2,344
11,6,343,360,745,1,385,1200,1613,2,413
11,7,759,375,467,0,92,600,679,0,79
11,8,359,360,745,1,385,1200,1583,2,383
11,9,359,375,753,2,378,1200,1583,2,383
11,10,779,708,791,0,83,1053,1323,1,270
11,11,343,360,745,1,385,1200,1673,2,473
11,12,367,386,722,1,336,1285,1592,1,307
11,13,562,708,791,0,83,1200,1613,2,413
11,14,345,360,600,1,240,1285,1576,1,291
11,15,343,375,753,2,378,1200,1673,2,473
11,16,399,420,719,1,299,1340,1667,1,327
11,17,353,360,600,1,240,1200,1673,2,473
11,18,343,360,745,1,385,1200,1673,2,473
11,19,360,375,753,2,378,1245,1462,1,217
11,20,353,360,600,1,240,1200,1613,2,413
11,21,352,420,691,1,271,1285,1576,1,291
11,22,406,648,1050,2,402,1285,1576,1,291
11,23,343,375,753,2,378,1200,1613,2,413
11,24,343,375,753,2,378,1200,1673,2,473
11,25,352,648,955,1,307,1285,1592,1,307
11,26,369,420,631,1,211,1245,1462,1,217
11,27,353,375,753,2,378,1285,1592,1,307
11,28,759,708,791,0,83,943,1022,0,79
11,29,759,375,467,0,92,1320,1396,0,76
11,30,356,646,1001,2,355,1285,1576,1,291
11,31,352,360,745,1,385,1285,1592,1,307
11,32,352,420,631,1,211,1053,1503,2,450
11,33,335,360,745,1,385,1285,1576,1,291
11,34,759,1052,1135,0,83,1320,1396,0,76
11,35,296,360,759,2,399,1365,1936,2,571
11,36,343,375,753,2,378,1200,1673,2,473
11,37,352,420,631,1,211,1285,1576,1,291
11,38,296,360,759,2,399,1365,1876,2,511
11,39,403,350,719,2,369,1340,1667,1,327
11,40,403,420,719,1,299,1335,1850,2,515
11,41,298,360,600,1,240,1285,1592,1,307
11,42,305,360,600,1,240,1053,1533,2,480
11,43,343,360,745,1,385,1200,1673,2,473
11,44,336,375,753,2,378,1285,1576,1,291
11,45,336,375,809,2,434,1285,1576,1,291
11,46,759,375,467,0,92,943,1022,0,79
11,47,356,570,937,2,367,1285,1576,1,291
11,48,1353,360,759,2,399,1285,1576,1,291
11,49,336,620,1050,2,430,1285,1576,1,291
11,50,356,695,1050,2,355,1285,1576,1,291
11,51,353,360,600,1,240,1200,1673,2,473
11,52,1360,360,745,1,385,1365,1936,2,571
11,53,336,620,1050,2,430,1285,1576,1,291
11,54,759,708,791,0,83,1320,1396,0,76
11,55,335,648,955,1,307,1285,1576,1,291
11,56,578,708,791,0,83,1200,1583,2,383
11,57,356,565,937,2,372,1285,1576,1,291
11,58,415,360,745,1,385,930,1156,1,226
12,1,450,757,1338,2,521,1272,1802,2,590
12,2,450,757,1338,2,521,1272,1742,2,530
12,3,448,677,1338,2,601,1272,1802,2,590
12,4,448,677,1338,2,601,1272,1742,2,530
12,5,455,757,1280,2,463,879,1239,2,420
12,6,448,677,1338,2,601,879,1239,2,420
12,7,455,527,1044,2,457,879,1239,2,420
12,8,455,527,1044,2,457,879,1239,2,420
12,9,448,757,1338,2,521,1272,1802,2,590
12,10,455,527,1044,2,457,879,1239,2,420
12,11,455,757,1280,2,463,879,1239,2,420
12,12,448,677,1338,2,601,1272,1802,2,590
12,13,448,677,1338,2,601,1272,1742,2,530
12,14,455,527,1044,2,457,879,1239,2,420
12,15,450,757,1338,2,521,1272,1742,2,530
12,16,448,757,1338,2,521,1272,1742,2,530
12,17,455,527,1044,2,457,879,1239,2,420
12,18,450,757,1338,2,521,879,1239,2,420
12,19,450,757,1338,2,521,879,1239,2,420
12,20,455,757,1280,2,463,879,1239,2,420
12,21,448,757,1338,2,521,1272,1802,2,590
12,22,448,677,1338,2,601,1272,1802,2,590
12,23,450,757,1338,2,521,879,1239,2,420
12,24,455,527,1044,2,457,879,1239,2,420
12,25,450,757,1338,2,521,879,1239,2,420
12,26,455,757,1280,2,463,1272,1802,2,590
12,27,485,757,1338,2,521,1370,1775,2,465
12,28,450,757,1338,2,521,1272,1802,2,590
12,29,450,757,1338,2,521,879,1239,2,420
12,30,450,757,1338,2,521,879,1239,2,420
12,31,448,677,1338,2,601,879,1239,2,420
12,32,455,757,1280,2,463,1272,1802,2,590
12,33,448,757,1338,2,521,879,1239,2,420
12,34,448,677,1338,2,601,1272,1802,2,590
12,35,450,757,1338,2,521,879,1239,2,420
12,36,448,757,1338,2,521,879,1239,2,420
12,37,455,527,1044,2,457,879,1239,2,420
12,38,455,527,1044,2,457,879,1239,2,420
12,39,448,757,1338,2,521,879,1239,2,420
12,40,448,757,1338,2,521,879,1239,2,420
12,41,448,677,1338,2,601,879,1239,2,420
12,42,448,677,1338,2,601,879,1239,2,420
12,43,448,677,1338,2,601,879,1239,2,420
12,44,450,757,1338,2,521,1272,1802,2,590
12,45,448,677,1338,2,601,879,1239,2,420
12,46,450,757,1338,2,521,1272,1802,2,590
12,47,450,757,1338,2,521,879,1239,2,420
12,48,448,677,1338,2,601,879,1239,2,420
12,49,455,527,1044,2,457,1272,1802,2,590
12,50,448,677,1338,2,601,879,1239,2,420
12,51,455,527,1044,2,457,1272,1802,2,590
12,52,455,527,1044,2,457,879,1239,2,420
12,53,455,757,1280,2,463,879,1239,2,420
13,1,540,1240,1934,1,514,920,1419,2,679
13,2,540,1240,1934,1,514,907,1375,2,648
13,3,540,787,1329,1,362,1132,1582,2,630
13,4,488,589,1404,2,635,1201,1721,2,700
13,5,935,345,849,1,324,705,924,1,399
13,6,488,405,1158,2,573,1201,1721,2,700
13,7,1293,345,849,1,324,705,924,1,399
13,8,599,370,1164,2,614,1060,1460,2,580
13,9,599,1160,2032,2,692,875,1391,2,696
13,10,1483,1195,1965,2,590,1225,1788,2,743
13,11,488,589,1404,2,635,907,1375,2,648
13,12,620,345,849,1,324,744,1168,2,604
13,13,935,345,849,1,324,705,924,1,399
13,14,540,589,1144,1,375,1132,1582,2,630
13,15,488,589,1404,2,635,1132,1652,2,700
13,16,620,345,849,1,324,744,1168,2,604
13,17,540,589,1144,1,375,1201,1721,2,700
13,18,488,405,1158,2,573,1201,1721,2,700
13,19,610,545,1370,2,645,875,1415,2,720
13,20,540,787,1329,1,362,1201,1721,2,700
13,21,540,589,1144,1,375,920,1419,2,679
13,22,655,345,849,1,324,744,1181,2,617
13,23,488,589,1404,2,635,920,1419,2,679
13,24,540,624,1135,1,331,1132,1582,2,630
13,25,540,589,1144,1,375,907,1375,2,648
13,26,620,345,849,1,324,744,1168,2,604
13,27,540,787,1329,1,362,1132,1652,2,700
13,28,1195,345,849,1,324,705,924,1,399
13,29,1293,345,849,1,324,705,924,1,399
13,30,540,1240,1934,1,514,1132,1652,2,700
13,31,540,624,1135,1,331,1201,1721,2,700
13,32,540,787,1329,1,362,907,1375,2,648
13,33,488,1240,1965,2,545,1201,1721,2,700
13,34,1163,787,1329,1,362,1225,1788,2,743
13,35,488,1240,1965,2,545,907,1375,2,648
13,36,488,589,1404,2,635,1201,1721,2,700
13,37,540,787,1329,1,362,920,1419,2,679
13,38,488,1240,1965,2,545,1132,1582,2,630
13,39,620,345,849,1,324,744,1168,2,604
13,40,655,345,849,1,324,744,1181,2,617
13,41,488,405,1158,2,573,1132,1582,2,630
13,42,488,405,1158,2,573,907,1375,2,648
13,43,488,405,1158,2,573,1132,1652,2,700
13,44,488,1240,1965,2,545,1132,1652,2,700
13,45,488,589,1404,2,635,1132,1582,2,630
13,46,1293,345,849,1,324,705,924,1,399
13,47,598,624,1135,1,331,705,924,1,399
13,48,488,405,1158,2,573,920,1419,2,679
13,49,540,1240,1934,1,514,1201,1721,2,700
13,50,540,787,1329,1,362,1201,1721,2,700
13,51,488,1240,1965,2,545,1201,1721,2,700
13,52,1113,1195,1965,2,590,744,1168,2,604
13,53,488,1240,1965,2,545,920,1419,2,679
13,54,1113,1195,1965,2,590,744,1168,2,604
13,55,599,591,1328,2,557,1060,1460,2,580
13,56,789,545,1370,2,645,744,1168,2,604
14,1,512,480,1168,1,508,1265,1724,2,639
14,2,512,680,1285,1,425,1265,1799,2,714
14,3,505,480,1168,1,508,1265,1724,2,639
14,4,505,645,1281,1,456,1265,1724,2,639
14,5,561,1160,1799,1,459,675,957,1,462
14,6,504,700,1355,1,475,1265,1799,2,714
14,7,692,795,1410,1,435,870,1164,1,474
14,8,548,935,1418,0,303,715,885,0,350
14,9,548,935,1418,0,303,715,885,0,350
14,10,753,620,1397,1,597,1070,1436,1,546
14,11,505,780,1379,1,419,1265,1724,2,639
14,12,548,465,953,0,308,715,885,0,350
14,13,561,1160,1799,1,459,675,957,1,462
14,14,505,645,1281,1,456,1265,1799,2,714
14,15,505,510,1094,1,404,1265,1799,2,714
14,16,550,700,1355,1,475,1070,1436,1,546
14,17,512,780,1379,1,419,1265,1799,2,714
14,18,505,510,1094,1,404,1265,1724,2,639
14,19,548,1285,1761,0,296,1020,1197,0,357
14,20,508,935,1418,0,303,1265,1799,2,714
14,21,508,1285,1761,0,296,1265,1799,2,714
14,22,555,1285,1761,0,296,715,885,0,350
