id,worker,scenario,paradigm,price importance,price min,price max,outbound departure importance,outbound departure min,outbound departure max,outbound arrival importance,outbound arrival min,outbound arrival max,outbound connections importance,outbound connections min,outbound connections max,outbound duration importance,outbound duration min,outbound duration max,returning departure importance,returning departure min,returning departure max,returning arrival importance,returning arrival min,returning arrival max,returning connections importance,returning connections min,returning connections max,returning duration importance,returning duration min,returning duration max,order1,order2,order3,order4
182,130,14,SimpleMAUT,,,,1,750,750,1,1200,1200,,,,,,,6,600,600,6,840,840,,,,,,,,,,
183,131,6,SimpleMAUT,,,,9,0,0,9,1425,1425,5,0,0,6,0,0,9,0,0,9,1425,1425,5,0,0,6,0,0,,,,
184,132,2,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+duration,,
185,130,19,SortedBoolean,,,,,450,750,,795,1335,,,,,,,,450,780,,,1170,,,,,,,,,,
186,133,2,SimpleMAUT,3,0,0,7,375,375,,,,,,,,,,7,900,900,,,,,,,,,,,,,
187,133,12,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,-outbound departure,-outbound arrival,+connections,+duration
188,134,20,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,135,14,SimpleMAUT,,,,7,405,405,,,,5,0,0,5,0,0,5,600,600,,,,,,,,,,,,,
190,136,13,Tradeoff,1,600,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,137,19,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,136,4,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
193,138,4,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,139,12,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+duration,+returning arrival,+connections,
195,139,1,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
196,140,10,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+outbound arrival,+duration,+price
197,140,18,SimpleMAUT,,,,9,0,0,9,360,360,,,,,,,,,,,,,,,,,,,,,,
198,141,2,SimpleMAUT,9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,142,19,Tradeoff,1,1075,1075,660,840,840,590,1380,1380,590,3,3,570,660,660,540,810,810,500,1515,1515,540,4,4,540,510,510,,,,
200,143,20,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,144,18,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound arrival,,,
202,145,12,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,146,14,SimpleMAUT,1,0,0,5,0,0,,,,,,,,,,,,,8,360,360,,,,,,,,,,
204,147,15,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound arrival,+outbound departure,+connections,+duration
205,148,18,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound arrival,+returning departure,+duration,
206,149,12,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+outbound departure,+outbound departure,+outbound departure
207,150,20,Tradeoff,1,1000,1000,120,315,315,,,,,,,,,,120,405,405,,,,,,,,,,,,,
208,151,18,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound arrival,+outbound departure,+returning departure,+returning arrival
209,152,15,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound arrival,+duration,,
210,153,20,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,154,18,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
212,153,18,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
213,155,18,SortedBoolean,,,,,420,540,,600,840,,,,,,120,,,,,,,,,,,,,+duration,,,
214,156,1,SimpleMAUT,7,400,400,3,975,975,3,1215,1215,2,1,1,5,240,240,3,570,570,3,840,840,2,1,1,5,270,270,,,,
215,156,12,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+returning departure,,,
216,157,1,SimpleMAUT,9,300,300,,,,,,,,,,2,165,165,,,,,,,,,,2,225,225,,,,
217,158,16,SortedBoolean,,,,,600,,,690,,,1,,,210,,,,855,,,1575,,1,,,90,,+outbound arrival,,,
218,159,8,SortedBoolean,,,,,750,,,,,,,,,,,,,,,,1425,,,,,,,+price,,,
219,160,8,SortedBoolean,,,,,720,,,,,,,,,,,,,,,,,,,,,,,+price,,,
220,161,4,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,162,19,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
222,163,16,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,164,18,SimpleMAUT,,,,,,,9,360,360,4,0,0,,,,,,,,,,,,,,,,,,,
224,165,19,Tradeoff,1,725,725,10,0,0,,,,,,,10,0,0,,,,,,,,,,20,0,0,,,,
225,166,16,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,167,1,SimpleMAUT,6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,168,6,Tradeoff,1,175,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,168,7,SortedBoolean,,,,,465,,,,,,,,,,,,840,,,,,,,,,,,+duration,,,
229,168,18,SimpleMAUT,,,,,,,9,645,645,1,0,0,4,270,270,1,855,855,1,1200,1200,,,,,,,,,,
230,157,20,Tradeoff,1,225,225,70,210,210,40,600,600,10,1,1,,,,40,390,390,20,660,660,10,1,1,30,75,75,,,,
231,157,6,Tradeoff,1,175,175,50,195,195,,,,,,,,,,160,225,225,80,900,900,,,,,,,,,,
232,169,4,SimpleMAUT,,,,7,675,675,,,,,,,,,,,,,,,,,,,,,,,,,
233,170,16,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,170,6,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+price,+duration,
235,171,19,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
236,172,1,SimpleMAUT,9,0,0,3,0,0,3,360,360,3,0,0,4,0,0,3,0,0,3,360,360,4,0,0,3,0,0,,,,
237,173,20,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,174,6,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
239,174,16,SortedBoolean,,,,,,,,,1320,,,,,,,,,,,,1380,,,,,,,+outbound departure,,,
240,174,18,SimpleMAUT,,,,,,,9,660,660,,,,,,,,,,,,,,,,,,,,,,
241,175,4,SimpleMAUT,,,,6,750,750,5,1080,1080,4,0,0,4,330,330,5,900,900,5,1260,1260,3,0,0,3,345,345,,,,
242,174,20,SortedBoolean,,,,,720,,,,1380,,,,,,,,,720,,,1380,,,,,,,+price,,,
243,176,8,SimpleMAUT,9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,177,19,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+returning arrival,+price,
245,178,19,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+returning departure,+outbound duration,+price
246,179,17,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,180,16,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,181,18,SimpleMAUT,,,,,,,9,735,735,,,,,,,9,720,720,,,,,,,,,,,,,
249,182,4,SimpleMAUT,4,1025,1025,6,780,780,,,,,,,,,,,,,,,,,,,,,,,,,
250,182,19,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+connections,+returning arrival,
251,183,15,SimpleMAUT,,,,4,360,360,6,480,480,,,,6,90,90,8,885,885,3,990,990,,,,,,,,,,
252,184,16,SortedBoolean,,,,,540,975,,,1200,,,,,,,,,840,,,,,,,,,,+outbound departure,,,
253,185,4,SimpleMAUT,4,0,0,8,780,780,,,,,,,,,,,,,,,,,,,,,,,,,
254,186,8,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+duration,,,
255,187,15,SimpleMAUT,6,0,0,,,,9,645,645,,,,,,,4,855,855,,,,,,,,,,,,,
256,188,4,SimpleMAUT,2,0,0,7,690,690,3,1020,1020,4,0,0,5,180,180,2,690,690,5,1080,1080,5,0,0,6,180,180,,,,
257,189,19,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,190,6,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+outbound connections,+returning connections,
259,191,4,SimpleMAUT,,,,8,660,660,,,,1,1,1,5,525,525,,,,,,,,,,,,,,,,
260,192,8,SortedBoolean,,,,,750,,,1155,,,,,,330,,,525,,,1095,,,,,,315,,+outbound departure,,,
261,193,16,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,194,16,SortedBoolean,,,,,900,1080,,1140,1320,,,,,240,,,540,840,,780,1080,,,,,195,315,+outbound arrival,,,
263,194,7,Tradeoff,1,225,225,30,750,750,10,930,930,20,0,0,30,180,180,30,900,900,,,,50,0,0,40,180,180,,,,
264,195,19,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,196,16,SortedBoolean,,,,,360,,,720,,,,,,285,,,360,,,780,,,,,,,,+outbound arrival,,,
266,197,4,SortedBoolean,,,,,720,900,,900,1185,,,,,120,255,,,,,,,,,,,,,,,,
267,170,4,SortedBoolean,,,,,645,945,,,1275,,,2,,,540,,,,,,1335,,,,,,765,,,,
268,198,4,SortedBoolean,,,,,720,,,,,,2,,,,,,,,,,,,2,,,,,+outbound departure,,,
269,198,14,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound arrival,,,
270,199,4,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,199,13,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+returning arrival,,,
272,200,3,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+returning arrival,+returning departure,+returning duration
273,200,11,Tradeoff,1,1225,1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,201,19,SimpleMAUT,6,275,275,,,,,,,4,0,0,,,,6,1155,1155,6,1335,1335,6,0,0,,,,,,,
275,202,8,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,203,5,SimpleMAUT,7,725,725,6,1140,1140,5,1995,1995,4,0,0,6,135,135,6,1035,1035,8,1170,1170,3,0,0,5,135,135,,,,
277,202,7,SimpleMAUT,5,0,0,5,555,555,,,,,,,,,,,,,6,1020,1020,,,,,,,,,,
278,204,3,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
279,205,20,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,-outbound departure,-outbound arrival,+returning departure
280,206,13,SortedBoolean,,,,,30,,,480,630,,,1,,,360,,,,,870,1410,,,1,,,360,-price,,,
281,207,3,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
282,207,2,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,206,5,SimpleMAUT,4,0,0,8,1140,1140,7,1905,1905,1,0,0,5,0,0,,,,9,1320,1320,1,0,0,6,0,0,,,,
284,208,11,SortedBoolean,,,,,,660,,,720,,,1,,,240,,1080,,,,1425,,,1,,,240,,,,
285,209,7,SimpleMAUT,,,,5,615,615,5,1050,1050,,,,,,,5,600,600,5,1065,1065,,,,,,,,,,
286,210,11,Tradeoff,1,2000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,211,13,SimpleMAUT,1,600,600,4,870,870,4,1260,1260,9,0,0,9,0,0,9,870,870,9,1260,1260,9,0,0,9,0,0,,,,
288,212,4,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
289,213,5,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
290,213,4,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+price,+duration,+connections
291,214,11,Tradeoff,1,0,0,,,,160,660,660,,,,,,,,,,,,,,,,,,,,,,
292,215,10,Tradeoff,1,1650,1650,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,215,15,SortedBoolean,,,,,,,,,660,,,,,,,,840,,,,,,,,,,,,,,
294,216,10,Tradeoff,1,0,0,70,1275,1275,,,,,,,,,,,,,,,,,,,,,,,,,
295,217,12,SimpleMAUT,1,0,0,5,225,225,5,450,450,2,0,0,2,225,225,5,1260,1260,2,1560,1560,,,,,,,,,,
296,217,11,SortedBoolean,,,,,300,405,,540,705,,,,,,,,1095,1245,,1305,1545,,,,,,,+outbound arrival,,,
297,215,4,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
298,215,5,SimpleMAUT,,,,5,420,420,,,,,,,,,,,,,5,1020,1020,,,,,,,,,,
299,218,5,SortedBoolean,,,,,,,,,1155,,,2,,,,,660,,,,,,,2,,,,+outbound arrival,,,
300,218,4,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+duration,+price,
301,219,14,Tradeoff,1,1375,1375,90,0,0,,,,,,,,,,10,0,0,,,,,,,,,,,,,
302,220,20,SimpleMAUT,7,350,350,5,1095,1095,1,1290,1290,1,0,0,5,0,0,5,300,300,5,510,510,1,0,0,5,0,0,,,,
303,220,9,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,-outbound departure,+returning arrival,+price,+duration
304,221,13,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
305,222,7,SortedBoolean,,,,,480,900,,,1200,,,1,,,480,,420,1320,,1020,1260,,,1,,,150,,,,
306,210,7,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
307,223,14,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,224,12,SortedBoolean,,,,,,,,,,,,,,,,,,1320,,,,,,,,,,+duration,,,
309,224,11,SimpleMAUT,,,,2,0,0,9,705,705,,,,,,,9,1140,1140,,,,,,,,,,,,,
310,225,3,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+outbound departure,+connections,
311,226,11,SimpleMAUT,,,,5,0,0,9,660,660,,,,,,,8,1110,1110,8,480,480,,,,,,,,,,
312,225,5,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
313,227,10,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,210,9,SimpleMAUT,6,0,0,,,,,,,5,0,0,,,,4,375,375,5,660,660,5,0,0,,,,,,,
315,228,10,SimpleMAUT,4,425,425,8,1140,1140,8,1380,1380,7,0,0,6,180,180,7,1020,1020,6,1200,1200,5,0,0,6,180,180,,,,
316,229,15,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,230,15,SortedBoolean,,,,,,,,660,,,,,,,,,840,,,,,,,,,,,,,,
318,170,2,SortedBoolean,,,,,900,,,,1515,,,2,,,705,,,780,,,1365,,,2,,,615,,,,
319,231,15,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,232,16,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,232,7,SimpleMAUT,,,,4,495,495,4,765,765,9,0,0,6,0,0,5,510,510,5,765,765,9,0,0,6,0,0,,,,
322,233,9,SimpleMAUT,9,375,375,9,1140,1140,,,,,,,,,,9,240,240,,,,,,,,,,,,,
323,234,17,SortedBoolean,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,-price,,,
324,234,10,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,234,20,SimpleMAUT,5,0,0,5,930,930,,,,,,,,,,,,,,,,,,,,,,,,,
326,235,13,SimpleMAUT,,,,,,,,,,,,,,,,,,,5,1005,1005,,,,,,,,,,
327,236,16,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+returning departure,+duration,+returning duration,+returning arrival
328,237,4,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+duration,+price,+connections
329,238,20,SimpleMAUT,,,,6,720,720,7,1395,1395,1,0,0,5,0,0,5,540,540,6,1380,1380,1,0,0,5,0,0,,,,
330,239,4,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,-outbound departure,+price,,
331,240,5,SimpleMAUT,7,650,650,2,390,390,2,540,540,,,,,,,4,585,585,1,675,675,,,,,,,,,,
332,241,5,SortedBoolean,,,,,30,,,,1230,,,2,,,,,435,855,,,1200,,,2,,,,+outbound departure,,,
333,242,17,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+returning departure,+returning departure,+returning departure
334,243,17,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+outbound arrival,+outbound duration,+price
335,242,11,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,244,11,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound arrival,+returning departure,+returning arrival,+duration
337,244,3,Tradeoff,1,425,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,71,10,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
339,71,11,SimpleMAUT,,,,,,,9,660,660,,,,,,,7,1080,1080,,,,,,,,,,,,,
340,245,7,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+outbound arrival,+returning departure,+returning arrival
341,246,7,SimpleMAUT,,,,7,720,720,,,,,,,,,,5,540,540,8,1260,1260,,,,,,,,,,
342,246,16,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+returning departure,+duration,+outbound arrival
343,247,3,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+duration,+connections,
344,247,1,Tradeoff,1,625,625,,,,10,360,360,,,,,,,,,,,,,,,,,,,,,,
345,248,10,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound connections,-returning departure,+returning arrival,+returning connections
346,249,11,SortedBoolean,,,,,,525,,,720,,,1,,,,,1080,,,1425,1980,,,2,,,,+outbound departure,,,
347,250,16,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+outbound connections,+connections,+duration
348,250,15,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,171,15,SortedBoolean,,,,,390,,,,,,,,,,,,840,,,,,,,,,,,+outbound departure,,,
350,251,17,SimpleMAUT,7,125,125,1,525,525,1,960,960,5,0,0,6,0,0,1,0,0,1,360,360,4,0,0,6,0,0,,,,
351,252,19,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,251,19,SimpleMAUT,7,425,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,251,14,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
354,253,15,Tradeoff,1,2000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,172,20,SimpleMAUT,9,0,0,3,720,720,,,,,,,,,,,,,,,,,,,,,,,,,
356,172,10,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+duration,,,
357,254,8,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+outbound connections,+returning departure,+returning connections
358,254,16,Tradeoff,1,900,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,254,15,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
360,255,10,SimpleMAUT,,,,,,,,,,,,,,,,3,0,0,,,,,,,,,,,,,
361,256,6,SortedBoolean,,,,,360,660,,,,,,,,,,,540,1200,,,,,,,,,,,,,
362,256,15,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,257,17,Tradeoff,1,525,525,,,,,,,,,,220,0,0,110,555,555,,,,,,,,,,,,,
364,258,15,SortedBoolean,,,,,210,555,,,,,,,,,,,840,990,,,,,,,,,,,,,
365,259,6,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
366,260,8,Tradeoff,1,425,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,50,5,SimpleMAUT,4,0,0,,,,,,,4,0,0,5,0,0,,,,,,,4,0,0,5,0,0,,,,
368,259,20,SimpleMAUT,9,500,500,,,,,,,,,,9,0,0,,,,,,,,,,9,0,0,,,,
369,259,10,Tradeoff,1,475,475,50,900,900,,,,,,,,,,,,,,,,,,,,,,,,,
370,50,19,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,259,12,SimpleMAUT,,,,9,420,420,,,,,,,,,,9,900,900,,,,,,,,,,,,,
372,259,11,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+returning arrival,+outbound arrival,+outbound departure,+returning departure
373,261,17,SortedBoolean,,,,,,600,,645,1425,,,,,,,,450,1170,,,,,,,,,,,,,
374,262,10,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
