id,worker,scenario,paradigm,price importance,price min,price max,outbound departure importance,outbound departure min,outbound departure max,outbound arrival importance,outbound arrival min,outbound arrival max,outbound connections importance,outbound connections min,outbound connections max,outbound duration importance,outbound duration min,outbound duration max,returning departure importance,returning departure min,returning departure max,returning arrival importance,returning arrival min,returning arrival max,returning connections importance,returning connections min,returning connections max,returning duration importance,returning duration min,returning duration max,order1,order2,order3,order4
375,263,11,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,262,17,SortedBoolean,,,,,510,1125,,,,,,1,,,,,585,870,,,,,,1,,,,,,,
377,264,3,Tradeoff,1,125,125,20,570,570,,,,20,0,0,20,45,45,20,645,645,,,,20,0,0,20,45,45,,,,
378,265,3,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+duration,+returning arrival,+returning departure,+connections
379,266,17,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,267,7,SimpleMAUT,1,0,0,4,480,480,7,360,360,4,0,0,6,0,0,4,915,915,7,1365,1365,4,0,0,6,0,0,,,,
381,268,11,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,269,3,SimpleMAUT,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,269,12,SortedBoolean,,,,,90,,,795,,,,,,135,,,45,,,510,,,,,,135,,+outbound arrival,,,
384,270,3,Tradeoff,1,325,325,10,450,450,,,,,,,30,180,180,10,960,960,,,,,,,30,180,180,,,,
385,223,9,SimpleMAUT,,,,5,780,780,1,360,360,,,,3,0,0,3,420,420,1,360,360,,,,3,0,0,,,,
386,131,9,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
387,223,10,SortedBoolean,,,,,750,,,,1320,,,2,,,390,,705,,,,1380,,,2,,,420,,,,
388,223,20,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+outbound departure,,
389,271,7,SimpleMAUT,3,600,600,3,450,450,3,1035,1035,4,0,0,3,0,0,3,285,285,3,1185,1185,3,3,3,3,435,435,,,,
390,223,11,SimpleMAUT,,,,,,,9,720,720,,,,,,,8,1080,1080,,,,,,,,,,,,,
391,259,5,Tradeoff,1,450,450,30,435,435,,,,,,,,,,,,,40,1095,1095,,,,,,,,,,
392,259,19,SimpleMAUT,7,650,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,259,13,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+connections,+duration,+returning arrival,+returning departure
394,272,11,SortedBoolean,,,,,15,690,,390,720,,,,,,,,1080,,,,,,,,,,,+duration,,,
395,273,13,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+returning departure,+returning arrival,+outbound arrival
396,260,5,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+duration,+price,+outbound departure,+outbound arrival
397,274,8,SimpleMAUT,9,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,275,14,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,276,8,SimpleMAUT,7,0,0,9,720,720,,,,,,,,,,,,,,,,,,,,,,,,,
400,276,16,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+duration,+price,,
401,260,3,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+duration,+price,+connections,
402,260,1,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,277,5,SimpleMAUT,4,1000,1000,7,420,420,5,900,900,1,1,1,5,480,480,5,480,480,8,960,960,1,1,1,8,480,480,,,,
404,277,4,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+returning departure,+duration,+price
405,277,19,Tradeoff,1,950,950,80,360,360,50,840,840,,,,60,480,480,80,420,420,50,900,900,,,,60,480,480,,,,
406,278,1,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
407,277,12,SimpleMAUT,5,1000,1000,,,,,,,,,,,,,7,300,300,9,840,840,5,0,0,9,480,480,,,,
408,278,11,Tradeoff,1,1300,1300,20,360,360,350,690,690,,,,,,,250,1110,1110,360,540,540,,,,150,0,0,,,,
409,277,11,Tradeoff,1,2000,2000,1000,0,0,1000,360,360,1000,0,0,1000,360,360,1000,960,960,1000,1260,1260,1000,0,0,1000,300,300,,,,
410,279,2,Tradeoff,1,275,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,279,11,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound arrival,+returning departure,,
412,277,1,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+connections,+duration,+returning departure
413,280,13,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+duration,,,
414,281,14,SortedBoolean,,,,,420,1020,,,,,,,,,,,600,780,,,,,,,,,,,,,
415,282,14,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
416,283,13,SimpleMAUT,3,750,750,1,660,660,1,840,840,5,1,1,5,360,360,2,600,600,5,1140,1140,5,1,1,5,420,420,,,,
417,284,13,SimpleMAUT,,,,5,525,525,5,885,885,3,0,0,3,0,0,2,495,495,8,810,810,4,0,0,3,0,0,,,,
418,283,14,Tradeoff,1,750,750,100,720,720,100,1020,1020,150,1,1,100,420,420,100,600,600,100,900,900,150,1,1,100,420,420,,,,
419,283,5,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+connections,+returning duration,+price,+returning arrival
420,285,6,SimpleMAUT,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,286,6,SortedBoolean,,,,,600,,,390,,,,,,,,,1020,,,,,,,,,,,+price,,,
422,287,5,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+outbound arrival,+outbound duration,+returning departure
423,288,2,SortedBoolean,,,,,,1065,,,795,,,,,,,,,375,,,1275,,,,,,,+price,,,
424,288,12,SimpleMAUT,,,,,,,9,555,555,,,,6,0,0,,,,,,,,,,,,,,,,
425,289,3,SortedBoolean,,,,,60,1410,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
426,290,15,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,290,7,SortedBoolean,,,,,255,,,630,,,,,,,,,,,,,,,,,,,,,,,
428,290,10,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,290,9,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
430,291,5,SimpleMAUT,5,350,350,6,0,0,6,360,360,,,,,,,6,735,735,7,1095,1095,,,,,,,,,,
431,291,4,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,-outbound departure,-price,+returning arrival,
432,292,5,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
433,293,11,SortedBoolean,,,,,525,,,720,,,,,,,,,1140,,,,1320,,,,,,,+outbound arrival,,,
434,294,3,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+returning departure,+outbound departure,+returning duration
435,293,12,SimpleMAUT,,,,5,270,270,4,510,510,6,0,0,6,0,0,5,1035,1035,4,360,360,2,0,0,5,0,0,,,,
436,295,17,SimpleMAUT,6,200,200,,,,,,,,,,,,,,,,3,360,360,,,,,,,,,,
437,295,2,Tradeoff,1,0,0,,,,,,,,,,250,0,0,,,,,,,,,,,,,,,,
438,296,6,SortedBoolean,,,,,645,,,960,,,2,,,330,,,525,,,900,,,1,,,420,,,,,
439,297,9,SimpleMAUT,,,,9,1170,1170,,,,,,,7,240,240,9,300,300,,,,,,,7,165,165,,,,
440,297,20,SortedBoolean,,,,,540,,,,2055,,,,,,,,,,,,,,,,,,,,,,
441,298,13,SortedBoolean,,,,,165,,,450,1860,,,,,615,,,195,,,,1785,,,,,675,,,,,
442,299,2,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+connections,+price,,
443,300,20,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+outbound departure,+returning departure,+duration
444,301,3,SimpleMAUT,7,500,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,302,10,SimpleMAUT,9,350,350,4,1200,1200,,,,,,,,,,6,540,540,,,,,,,,,,,,,
446,303,18,Tradeoff,1,975,975,1000,0,0,1000,360,360,1000,0,0,950,360,360,1000,840,840,830,1200,1200,850,0,0,770,360,360,,,,
447,304,3,SimpleMAUT,7,450,450,2,0,0,4,360,360,3,2,2,1,240,240,1,0,0,3,360,360,1,0,0,1,270,270,,,,
448,304,1,Tradeoff,1,375,375,80,0,0,100,360,360,290,0,0,90,120,120,100,0,0,90,360,360,20,0,0,60,0,0,,,,
449,305,5,Tradeoff,1,0,0,20,570,570,10,885,885,30,0,0,50,390,390,10,570,570,20,1110,1110,10,0,0,40,525,525,,,,
450,305,14,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+returning departure,+duration,,
451,306,9,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+returning departure,+outbound departure,+outbound duration,+returning duration
452,307,11,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound arrival,+returning arrival,+returning duration,
453,308,14,Tradeoff,1,475,475,10,720,720,130,1080,1080,50,0,0,,,,,,,110,960,960,,,,,,,,,,
454,309,2,SortedBoolean,,,,,,,,,,,,,,,,,,,,,1110,,,,,,,+price,,,
455,309,10,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
456,310,10,SortedBoolean,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,+duration,,,
457,310,9,SimpleMAUT,5,450,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,309,9,SimpleMAUT,,,,5,825,825,,,,,,,,,,,,,5,705,705,,,,,,,,,,
459,311,12,SimpleMAUT,5,175,175,8,0,0,8,360,360,7,0,0,7,0,0,6,0,0,5,360,360,6,0,0,6,0,0,,,,
460,312,13,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+returning arrival,+price,+connections,+duration
461,198,10,Tradeoff,1,850,850,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,198,17,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
463,313,12,SortedBoolean,,,,,510,,,1020,,,2,,,,465,,270,,,,1275,,,3,,,,,,,
464,314,3,SortedBoolean,,,,,540,1260,,,,,,0,,,,,540,960,,,,,,0,,,,+price,,,
465,314,12,SimpleMAUT,1,900,900,5,540,540,5,720,720,4,0,0,4,240,240,6,1140,1140,,,,,,,6,240,240,,,,
466,315,17,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound arrival,+price,+outbound connections,+connections
467,315,9,SortedBoolean,,,,,1020,,,,1440,,,1,,,330,,,,,,1260,,,0,,165,330,,,,
468,316,5,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound arrival,+returning arrival,+price,+duration
469,317,12,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+duration,,,
470,317,2,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,318,10,SimpleMAUT,3,600,600,8,1110,1110,3,1290,1290,2,0,0,5,180,180,7,660,660,7,840,840,4,0,0,6,180,180,,,,
472,319,6,SimpleMAUT,4,450,450,7,600,600,8,1305,1305,5,0,0,5,240,240,6,780,780,7,1185,1185,5,0,0,5,210,210,,,,
473,319,15,Tradeoff,1,0,0,440,0,0,530,660,660,400,1,1,600,255,255,470,840,840,470,945,945,470,1,1,530,285,285,,,,
474,319,7,SortedBoolean,,,,,270,,,435,,,,2,,330,,,390,1290,,480,1260,,1,,,105,360,+duration,,,
475,320,13,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+returning arrival,+connections,+price
476,320,5,SimpleMAUT,,,,,,,,,,9,0,0,7,0,0,,,,5,1080,1080,9,0,0,7,0,0,,,,
477,321,7,SortedBoolean,,,,,450,,,,1290,,,2,,,405,,,,,,1380,,,2,,,435,+price,,,
478,322,12,SimpleMAUT,3,975,975,3,555,555,3,840,840,,,,,,,,,,,,,,,,,,,,,,
479,223,7,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+returning arrival,+duration,
480,323,16,SimpleMAUT,,,,,,,,,,,,,,,,9,720,720,,,,,,,,,,,,,
481,323,8,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
482,324,8,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+outbound arrival,,
483,325,17,SimpleMAUT,3,600,600,2,765,765,6,1125,1125,1,0,0,3,255,255,3,540,540,4,795,795,,,,6,255,255,,,,
484,326,4,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,325,9,SortedBoolean,,,,,1095,,,1260,,,1,,,,,,405,,,600,,,1,,,,,+outbound departure,,,
486,327,6,SimpleMAUT,4,625,625,5,1080,1080,7,1185,1185,9,0,0,6,120,120,7,360,360,9,480,480,5,0,0,5,120,120,,,,
487,328,8,SimpleMAUT,,,,7,720,720,,,,,,,,,,,,,,,,,,,,,,,,,
488,329,13,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
489,330,6,SortedBoolean,,,,,1020,,,1170,,,,,,135,,,480,,,660,,,,,,135,,,,,
490,330,7,SimpleMAUT,,,,4,525,525,4,1620,1620,9,0,0,8,360,360,5,630,630,4,1740,1740,3,0,0,7,0,0,,,,
491,331,5,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,,,
492,332,4,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+outbound connections,+outbound duration,+price
493,333,4,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+price,+duration,+returning connections
494,334,19,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,335,8,SimpleMAUT,7,0,0,7,720,720,,,,,,,,,,,,,6,930,930,,,,,,,,,,
496,336,19,SimpleMAUT,2,0,0,5,0,0,4,360,360,,,,9,165,165,,,,,,,,,,9,135,135,,,,
497,260,10,Tradeoff,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,337,13,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound duration,,,
499,305,8,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+price,,
500,305,15,SortedBoolean,,,,,,,,660,,,,,,,,,855,,,,,,,,,,,+outbound arrival,,,
501,338,12,SimpleMAUT,,,,3,420,420,3,780,780,2,0,0,,,,9,1140,1140,5,1410,1410,4,0,0,3,0,0,,,,
502,338,3,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+outbound departure,+returning departure,+duration
503,339,8,SimpleMAUT,,,,9,840,840,3,1260,1260,9,0,0,,,,,,,,,,,,,,,,,,,
504,340,20,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+outbound arrival,+price,+returning departure
505,198,16,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+price,+outbound arrival,
506,341,13,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+returning duration,+returning connections,+outbound connections,
507,342,10,SimpleMAUT,4,0,0,1,1020,1020,1,1260,1260,2,0,0,,,,1,480,480,1,855,855,3,0,0,,,,,,,
508,342,18,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound arrival,,,
509,342,9,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+price,+price,
510,343,12,SortedBoolean,,,,,,1005,,,1140,,,,,,,,,,,,,,,,,,,+duration,,,
511,344,13,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+returning arrival,+duration,+price,+outbound departure
512,345,13,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+returning arrival,+connections,+duration,+outbound arrival
513,346,16,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+connections,+duration,+outbound departure,+outbound arrival
514,345,14,SimpleMAUT,,,,,,,6,1110,1110,,,,5,420,420,4,600,600,6,945,945,,,,,,,,,,
515,347,8,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+outbound arrival,,
516,347,6,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
517,348,7,SortedBoolean,,,,,420,,,,,,,1,,,,,,,,540,1320,,,,,,,,,,
518,349,8,SimpleMAUT,,,,7,810,810,1,360,360,,,,,,,6,0,0,,,,,,,,,,,,,
519,348,12,SimpleMAUT,,,,2,0,0,2,360,360,7,0,0,7,0,0,,,,9,1380,1380,7,0,0,7,0,0,,,,
520,348,2,SortedBoolean,,,,,480,,,,,,,2,,,,,,,,,1260,,,2,,,,+price,,,
521,303,1,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+outbound departure,+outbound arrival,+outbound connections
522,350,5,SortedBoolean,,,,,1080,,,,,,,,,,,,840,,,,,,,,,,,+outbound arrival,,,
523,351,5,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound arrival,+returning arrival,+price,
524,352,18,SortedBoolean,,,,,,,,480,,,,,,120,,,,,,,,,,,,,,+outbound departure,,,
525,353,7,SortedBoolean,,,,,240,720,,,,,,2,,,330,,720,,,,,,,2,,,330,+price,,,
526,256,9,SimpleMAUT,,,,9,1080,1080,9,360,360,,,,,,,9,120,120,9,720,720,,,,,,,,,,
527,256,17,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
528,354,3,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+duration,+outbound arrival,+outbound departure
529,355,7,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound departure,+returning arrival,,
530,356,14,SortedBoolean,,,,,285,,,975,,,1,2,,,555,,180,480,,585,1140,,1,1,,90,,+outbound arrival,,,
531,355,16,SimpleMAUT,,,,6,480,480,,,,,,,9,240,240,9,360,360,,,,,,,9,240,240,,,,
532,357,8,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+duration,+price,,
533,358,8,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+outbound departure,,
534,359,18,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+outbound arrival,+outbound departure,,
535,359,17,SimpleMAUT,5,650,650,4,360,360,,,,,,,,,,4,0,0,,,,,,,,,,,,,
536,360,3,SimpleMAUT,7,475,475,3,540,540,5,780,780,2,0,0,2,240,240,2,720,720,4,960,960,2,0,0,2,240,240,,,,
537,361,2,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
538,361,3,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
539,362,8,SimpleMAUT,7,350,350,7,810,810,1,1020,1020,6,0,0,2,270,270,5,780,780,2,960,960,6,0,0,2,180,180,,,,
540,342,3,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
541,342,2,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,+returning duration,,
542,342,12,SimpleMAUT,2,500,500,,,,9,600,600,5,0,0,,,,,,,6,2025,2025,5,0,0,,,,,,,
543,305,20,SimpleMAUT,4,0,0,4,975,975,,,,,,,,,,4,315,315,,,,,,,,,,,,,
544,305,9,SortedBoolean,,,,,1050,,,,,,,,,,,,315,,,,,,,,,,,+outbound departure,,,
545,305,1,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
546,305,3,SimpleMAUT,7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,361,13,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+duration,,,
548,363,2,SortedBoolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,+price,,,
549,364,11,SimpleMAUT,2,100,100,9,540,540,9,675,675,1,0,0,1,0,0,9,360,360,9,495,495,1,0,0,1,0,0,,,,
550,365,10,SimpleMAUT,,,,8,1110,1110,6,360,360,5,0,0,4,0,0,8,855,855,5,360,360,3,0,0,4,0,0,,,,
551,363,11,SimpleMAUT,,,,,,,9,720,720,,,,,,,9,1080,1080,,,,,,,,,,,,,
552,366,12,SortedBoolean,,,,,390,750,,,1395,,,2,,15,525,,390,810,,555,1275,,,2,,,495,+duration,,,
553,365,9,SortedBoolean,,,,,1110,,,,570,,,1,,,,,,,,,360,,,,,,,,,,
554,367,10,Lexical,,,,,,,,,,,,,,,,,,,,,,,,,,,,-outbound departure,+returning arrival,+duration,+price
